,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points
names,12 솔져스,120BPM,1987,1급기밀,4등,50가지 그림자: 해방,7년의 밤,B급 며느리,강철비,게이트,곤지암,골든 슬럼버,골든슬럼버,굿 윌 헌팅,굿모닝 맨하탄,궁합,그 후,그것만이 내 세상,그날 본 꽃의 이름을 우리는 아직 모른다,"그날, 바다",그녀,그레이트 뷰티,극장판 마법소녀 마도카 마기카(신편): 반역의 이야기,극장판 소드 아트 온라인 -오디널 스케일-,극장판 포켓몬스터 너로 정했다!,꿈의 제인,"나, 다니엘 블레이크","나는 내일, 어제의 너와 만난다",나를 기억해,나미야 잡화점의 기적,내 사랑,너와 100번째 사랑,너의 이름은.,너의 췌장을 먹고 싶어,노 게임 노 라이프 -제로-,다가오는 것들,다운사이징,다키스트 아워,단지 세상의 끝,당갈,더 그레이,더 랍스터,더 테이블,더 포스트,덕구,덩케르크,데어 윌 비 블러드,돌아와요 부산항애(愛),동급생,동주,두 개의 문,두 번의 결혼식과 한 번의 장례식,라라랜드,라이프 오브 파이,램페이지,러브 라이브! 더 스쿨 아이돌 무비,러브레터,러빙 빈센트,레드 스패로,레디 플레이어 원,레이디 버드,로마의 휴일,롤러코스터,리틀 포레스트,립반윙클의 신부,마미,마야,마지막 황제,매그놀리아,매디슨 카운티의 다리,맨체스터 바이 더 씨,머니백,메소드,메이즈 러너: 데스 큐어,명탐정 코난 : 감벽의 관,몬스터 패밀리,몽상가들,무간도,무간도 2 - 혼돈의 시대,문라이트,문영,문호 스트레이독스 [데드애플],미드나잇 인 파리,미션,미옥,바람 바람 바람,박하사탕,밤의 해변에서 혼자,번개맨,번지 점프를 하다,범죄의 여왕,벤자민 버튼의 시간은 거꾸로 간다,불멸의 연인,불한당: 나쁜 놈들의 세상,브레이브하트,블랙 팬서,블레이드 러너,블레이드 러너 2049,비긴 어게인,비밥바룰라,빅,빅 아이즈,빌리 엘리어트,빠삐용,뽀로로 극장판 공룡섬 대모험,사라진 밤,사랑과 영혼,사운드 오브 뮤직,살인소설,"서서평, 천천히 평온하게",세 번째 살인,세븐,셰이프 오브 워터: 사랑의 모양,소공녀,수면의 과학,스타워즈: 라스트 제다이,스테이션 7,신과함께-죄와 벌,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",쓰리 빌보드,아가씨,아무도 모른다,아이 캔 스피크,"안녕, 나의 소울메이트",어벤져스: 인피니티 워,에곤 쉴레: 욕망이 그린 그림,여배우는 오늘도,염력,예수는 역사다,온리 더 브레이브,올 더 머니,용순,우리들,우리의 20세기,원더,월요일이 사라졌다,위대한 쇼맨,이터널 선샤인,인시디어스4: 라스트 키,일진,자전거 탄 소년,젝스키스 에이틴,조선명탐정 : 사라진 놉의 딸,조선명탐정: 흡혈괴마의 비밀,족구왕,주문은 토끼입니까?? ~디어 마이 시스터~,쥬만지: 새로운 세계,지금 만나러 갑니다,"지금, 만나러 갑니다",지슬,지슬 - 끝나지 않은 세월2,지옥의 묵시록,직쏘,진주 귀걸이를 한 소녀,채비,챔피언,천녀유혼,최강전사 미니특공대 : 새로운 악당의 습격,최강전사 미니특공대 : 영웅의 탄생,치즈인더트랩,캐롤,커뮤터,코코,콜 미 바이 유어 네임,콰이어트 플레이스,킬러의 보디가드,킹 오브 프리즘,킹 오브 프리즘 프라이드 더 히어로,킹 오브 프리즘 한국어판,타이타닉,택시운전사,툼레이더,튤립 피버,파리로 가는 길,패딩턴,패딩턴 2,패터슨,팬텀 스레드,퍼시픽 림: 업라이징,펀치 드렁크 러브,페르디난드,프렌즈: 몬스터 섬의 비밀,플로리다 프로젝트,플립,하이 스피드! –프리! 스타팅 데이즈,허리케인 하이스트,환상의 빛,흥부,흥부 글로 세상을 바꾼 자
dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180126,,,9.28,8.97,,,,,8.42,,,,,,,,,8.95,,,,,,,8.86,,,,,,9.17,,8.75,7.97,,,5.87,,,,,,,,,,,,,,,,8.6,,,,9.1,9.19,,,,,,,,8.68,,9.22,,,8.71,,,8.26,,,,,,,8.54,,,,,,,,,9.01,,8.87,,,,,,,,,,,,,9.17,,,,,,8.08,,,,7.95,6.96,,8.01,7.2,,,,9.34,8.84,,,,,,,,,,,9.4,,9.39,9.1,,,,,,,,4.34,8.04,,,,,8.42,7.45,,,,,,,,,8.65,9.16,,,,,,9.22,,,,,,,,8.33,,,,8.91,,,,,,,,
20180127,,,9.28,8.96,,,,,8.41,,,,,,,,,8.97,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,5.84,,,,,,,,,,,,,,,,8.6,,,,9.1,9.19,,,,,,,,8.68,,9.22,,,8.71,,8.13,8.23,,,,,,,8.55,,,,,,,,,9.01,,8.87,,,,,,,,,,,,,9.17,,,,,,8.07,,,,7.96,6.95,,8.01,7.2,,,,9.34,8.84,,,,,,,,,,,9.41,,9.39,9.1,,,,,,,,4.37,8.04,,,,,8.42,7.44,,,,,,,,,8.62,9.17,,,,,,9.22,,,,,,,,8.33,,,,8.91,,,,,,,,
20180128,,,9.28,9.01,,,,,8.41,,,,,,,,,8.98,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,5.73,,,,,,,,,,,,,,,,8.6,,,,9.1,9.19,,,,,,,,8.68,,9.22,,,8.71,,,8.18,,,,,,,8.55,,,,,,,,,9.01,,8.87,,,,,,,,9.24,,,,,9.18,,,,,,8.07,,,,7.96,6.96,,8.01,7.21,,,,9.34,8.84,,,,,,,,,,,9.41,,9.39,9.1,,,,,,,,4.36,8.04,,,,,8.42,7.42,,,,,,,,,8.55,9.17,,,,,,9.22,,,,,,,,8.33,,,,8.92,,,,,,,,
20180129,,,9.28,8.97,,,,,8.4,,,,,,,,,8.99,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,5.7,,,,,,,,,,,,,9.35,,,8.6,,,,9.1,9.19,,,,,,,,8.68,8.33,9.22,,,,,,8.16,,8.43,,,,,8.55,,,,,,,,,9.01,,8.87,,,,,,,,9.32,,,,,9.18,,,,,,8.07,,,,7.96,6.95,,8.01,7.2,,,,9.34,8.84,,,,,,,,,,,9.4,,9.39,9.1,,,,,,,,4.36,8.04,,,,,8.42,7.43,,,,,,,,,8.52,9.17,,,,,,9.22,,,,,,,,8.32,,,,8.92,,,,,,,,
20180130,,,9.28,8.92,,,,,8.4,,,,,,,,,8.97,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,5.68,,,,,,,,,,,,,9.35,,,8.6,,,,,9.19,,,,,,,,8.68,,9.22,,,,,,8.15,,8.4,,,,,8.55,,,,,,,,,9.01,,8.87,,,,,,,,9.32,,,,,9.18,,,,,,8.07,,,,7.95,6.95,,8.01,7.2,,,,9.34,8.84,,,,,,,,,,,9.4,,9.39,9.1,,,,,,,,4.39,8.04,,,,,8.42,7.43,,,,,,,,,8.54,9.18,,,,,,9.21,,,,,,,,8.31,,,,8.92,,,,,,,,
20180131,,,9.28,8.9,,,,,8.4,,,,,,,,,8.97,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,5.65,,,,,,,,,,,,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.14,,8.39,,,,,,,,,,,,,,9.01,,,,,,,,,,9.31,,,,,9.18,,,,,,8.08,,,,7.95,,,8.01,,,,,9.35,,,,,6.34,,,,,,,9.41,,9.39,,7.92,,,,,,,4.41,8.03,,,,,8.42,7.42,,,,,,,,,8.49,9.18,,,,,,9.22,,,,,,,,8.32,,,,8.92,,,,,,,,
20180201,,,9.28,8.9,,,,,8.4,,,,,,,,,8.97,,,,,,,8.86,,,,,,9.17,,8.75,7.98,,,,9.16,,,,,,,,,,5.63,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.13,,,,,,,,,,,,,,,,9.01,,,,,,,,,,9.31,,,,,9.18,,,,,,8.08,,,,7.95,,,8.01,,,,,9.35,,,,,5.75,,,,,,,9.41,,9.39,,7.67,,,,,,,4.43,8.04,,,,,8.42,7.41,8.09,,,,,,,,8.47,9.17,,,,,,9.22,9.27,,,,,,,8.32,,,,8.92,,,,,,,,
20180202,,,9.28,8.89,,,,,8.4,,,,,,,,,8.97,,,,,,,8.86,,,,,,9.17,,8.75,7.99,,,,9.17,,,,,,,,,,5.56,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.12,,,,,,,,,,,,,,,,9.01,,,,,,,,,,9.31,,,,,9.17,,,,,,8.07,,,,7.95,,,8.01,,,,,9.35,,,,,5.56,,,,,,,9.4,,9.39,,7.51,,,,,,,4.43,8.04,,,,,8.42,7.39,8.09,,,,,,,,8.48,9.17,,,8.39,,,9.22,9.27,,,,,,,8.32,,,,8.92,,,,,,,,
20180203,8.92,,9.28,8.89,,,,,8.4,,,,,,,,,8.98,,,,,,,8.86,,,,,,9.17,,8.75,7.99,,,,9.2,,,,,,,,,,5.52,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.11,,,,,,,,,,,,,,,,9.01,,,,,,,,,,9.31,,,,,9.17,,,,,,8.06,,,,7.95,,,8.01,,,,,9.35,,,,,5.41,,,,,,,9.4,,9.39,,7.44,,,,,,,4.43,8.04,,,,,8.42,7.39,8.08,,,,,,,,8.48,9.17,,,8.39,,,9.22,9.27,,,,,,,8.31,,,,8.92,,,,,,,,
20180204,9.03,,9.28,8.9,,,,,8.4,,,,,,,,,8.98,,,,,,,8.86,,,,,,9.17,,8.75,8.0,,,,9.19,,,,,,,,,,5.48,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.11,,8.39,,,,,,,,,,,,,,9.01,,,,,,,,,,9.31,,,,,9.17,,,,,,8.06,,,,7.95,,,8.01,,,,,9.35,,,,,5.31,,,,,,,9.41,,9.39,,7.57,,,,,,,4.42,8.04,,,,,8.42,7.39,8.09,,,,,,,,8.47,9.18,,,8.39,,,9.22,9.27,,,,,,,8.31,,,,8.92,,,,,,,,
20180205,9.06,,9.28,8.91,,,,,8.4,,,,,,,,,8.97,,,,,,,,8.65,,,,,9.17,,8.75,8.0,,,,9.19,,,,,,,,,,5.46,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,,,,8.1,,8.39,,,,,,,,,,,,,,9.01,,,,,,,,7.95,,9.29,,,,,9.18,,,,,,8.06,,,,7.95,,,8.01,,,,,9.35,,,,8.87,5.26,,,,,,,9.42,,9.39,,7.46,,,,,,,4.44,8.04,,,,,8.42,7.39,8.1,,,,,,,,8.47,9.18,,,8.39,,,9.22,9.28,,,,,,,8.3,,,,8.92,,,,,,,,
20180206,9.01,,9.28,8.91,,,,,8.4,,,,,,,,,8.97,,,,,,,8.86,8.65,,,,,9.17,,8.75,8.01,,,,9.19,,,,,,,,,,5.42,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.9,,,,8.1,,8.39,,,,,,,,,,,,,,,,,,,,,,7.95,,9.29,,,,,9.17,,,,,,8.06,,,,7.95,,,8.01,,,,,9.35,,,,8.87,5.21,,,,,,,9.43,,9.39,,7.41,,,,,,,4.44,8.04,,,,,,7.39,8.11,,,,,,,,8.46,9.19,,,8.39,,,9.22,9.28,,,,,,,8.31,,,,8.92,,,,,,,,
20180207,8.94,,9.28,8.9,,,,,8.39,,,,,,,,,8.96,,,,,,,8.86,8.65,,,,,9.17,,8.75,8.01,,,,9.19,,,,,,,,,,5.37,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.9,,,,8.1,,8.39,,,,,,,,,,,,,,,,,,,,,,7.95,,9.28,,,,,9.18,,,,,,8.06,,,,7.96,,,8.01,,,,,,,,,8.87,5.19,,,,,,,9.43,,9.39,,7.37,,,,,,,4.45,8.03,,,,,,,8.11,,,,,,,,8.46,9.19,,,,,,9.22,9.28,,,,,8.57,,8.31,,,,8.92,,,,,,,,
20180208,8.93,,9.27,8.89,,,,,8.39,,,,,,,,,8.96,,,,,,,8.86,8.65,,,,,9.17,,,8.02,,,,9.18,,,7.6,,,,,,,5.26,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.9,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.24,,,,,9.18,,,,,,8.06,,,,7.96,,,8.01,,,,,,,,,8.88,5.18,,,,,,,9.43,,9.39,,7.33,,,,,7.96,,,,,,,,,,8.11,,,,,,,,8.47,9.19,,,,,,9.22,9.28,,,,,8.57,,8.31,,,,8.92,,,,,,,,
20180209,8.92,,9.27,8.89,,,,,8.39,,,,,,,,,8.96,,,,,,,8.86,8.65,,,,,9.17,,,8.02,,,,9.18,,,,,,,,,,5.27,,9.35,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.91,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.25,,,,,9.18,,,,,,8.07,,,,7.96,,,8.0,,,,,,,,,8.88,5.17,,,,,,,9.43,,9.39,,7.3,,,,,8.06,,,,,,,,,,8.12,,,,,,,,8.45,9.2,,,,,,9.22,9.28,,,,,8.57,,8.31,,,,8.91,,,,,,,,
20180210,8.93,,9.27,8.89,,,,,8.39,,,,,,,,,8.96,,,,,,,8.86,8.65,,,,,9.17,,,8.02,,,,9.18,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.91,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.22,,,,,9.18,,,,,,8.06,,,,7.96,,,8.01,,,,,,,,,8.87,5.15,7.69,,,,,,9.43,,9.39,,7.28,,,,,7.94,,,,,,,,,,8.11,,,,,,,,8.45,9.2,,,,,,9.22,9.28,,,,,8.57,,8.3,,,,8.92,,,,,,,,
20180211,8.88,,9.27,8.89,,,,,8.39,,,,,,,,,8.96,,,,,,,8.86,8.65,,,,,9.17,,,8.02,,,,9.19,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.21,,,,,9.17,,,,,,8.06,,,,7.96,,,8.01,,,,,,,,,,5.15,,,,,,,9.42,,9.39,,7.23,,,,,7.72,,,,,,,,,,8.1,,,,,,,,8.45,9.2,,,,,,9.22,9.28,,,,,,,8.3,,,,8.92,,,,,,,,
20180212,8.85,,9.27,8.88,,,,,8.39,,,,,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.02,,,,9.2,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.2,,,,,9.17,,,,,,8.06,,,,7.96,,,8.0,,,,,,,,,,5.14,,,,,,,9.41,,9.39,,7.23,,,,,7.65,,,,,,,,,,8.1,,,,,,,,8.45,9.2,,,,,,9.22,9.29,,,,,,9.12,8.31,,,,8.92,,,,,,,,
20180213,8.85,,9.27,8.86,,,,,8.39,,,,,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.02,,,,9.21,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,7.95,,9.18,,,,,9.17,,,,,,8.06,,,,7.96,,,8.0,,,,,,,,,,5.13,,,,,,,9.41,,9.39,,7.2,,,,,7.59,,,,,,,,,,8.11,,,,,,,,8.45,9.2,,,,,,9.22,9.29,,,,,,9.15,8.31,,,,8.92,,,,,,,,
20180214,8.84,,9.26,8.78,,,,,,,,,7.61,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.02,,,,9.2,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,8.02,,7.95,,9.14,,,,,9.17,,,,,,8.06,,,,7.96,,,8.0,,,,,,,,,,5.12,,,,,,,9.4,,9.39,,7.16,,,,,7.51,,,,,,,,,,8.11,,,,,,,,8.45,9.2,,,,,,9.22,9.29,,,,,,9.16,8.31,,,,8.92,,,,,,,,
20180215,8.84,,9.26,8.75,,,,,,,,,6.81,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.02,,,,9.21,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,7.81,8.73,7.95,,9.12,,,,,9.17,,,,,,8.06,,,,7.96,,,7.99,,,,,,,,,,5.09,,,,,,,9.4,,9.39,,7.14,,,,,7.44,,,,,,,,,,8.11,,,,,,,,,9.2,,,,,,9.22,9.29,,,,,,9.18,8.31,,,,8.92,,,,,,,6.58,
20180216,8.83,,9.26,8.76,,,,,,,,,6.39,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.03,,,,9.21,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.09,,,,,,,,,,,,,,,,,,,,,,7.8,8.73,7.96,,9.11,,,,,9.17,,,,,,8.06,,,,7.96,,,7.98,,,,,,,,,,5.09,,,,,,,9.4,,9.39,,7.13,,,,,7.35,,,,,,,,,,8.1,,,,,,,,,9.2,,,,,,9.22,9.29,,,,,,9.2,8.31,,,,8.92,,,,,,,5.99,
20180217,8.83,,9.26,8.77,,,,8.52,,,,,6.14,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,8.03,,,,9.23,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.08,,,,,,,,,,,,,,,,,,,,,,7.67,8.73,7.95,,9.1,,,,,9.17,,,,,,8.06,,,,7.96,,,7.97,,,,,,,,,,5.08,,,,,,,9.4,,9.39,,7.06,,,,,7.27,,,,,,,,,,8.1,,,,,,,,,9.21,,,,,,9.22,9.29,,,,,,9.19,8.31,,,,8.91,,,,,,,5.69,
20180218,8.83,,9.26,8.79,,,,8.53,,,,,6.1,9.33,,,,8.96,,,,,,,8.86,,,,,,9.17,,,,,,,9.23,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.08,,,,,,,,,,,,,,,,,,,,,,7.56,8.73,7.95,,9.09,,,,,9.17,,,,,,8.06,,,,7.96,,,7.96,,,,,,,,,,5.08,,,8.32,,,,9.4,,9.39,,7.04,,,,,7.22,,,,,,,,,,8.11,,,,,,,,,9.21,,,,,,9.22,9.29,,,,,,9.17,8.31,,,,8.91,,,,,,,5.52,
20180219,8.84,,9.26,8.81,,,,8.56,8.38,,,,6.01,9.33,,,,8.96,,,,,,,,,,,,,9.17,,,,,,,9.22,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,,,8.91,,,,8.08,,,,,8.67,,,,,,,,,,,,,,,6.05,,7.52,8.73,,,9.09,,,,,9.17,,,,,,8.05,,,,7.96,,8.75,7.95,,,,,,,,,,5.08,,,8.31,,,,9.39,,9.39,,7.03,,,,,7.17,,,,,,,,,,8.1,,,,,,,,,9.21,,,,,,9.21,9.29,,,,,,9.17,8.31,,,,8.92,,,,,,,5.45,
20180220,8.84,,9.26,8.83,,,,8.56,8.38,,,,5.96,9.33,,,,8.96,,,,,,,,,,,,,9.17,,,,,,,9.22,,,,,,,,,,,,,,,8.6,,,,,9.2,,,,,,,,,,9.22,,,8.7,,,8.08,8.63,,,9.1,8.67,8.08,,,,,,,,,,,,,,6.05,,7.53,8.73,,,9.09,,,,,,,,,,,8.05,,,,7.95,,8.75,7.95,,,,,,,,,,5.08,,,8.31,,,8.25,9.4,,9.39,,7.04,,,9.54,,7.14,,,,,,,,,,8.1,,,,,,,,,9.21,,,,,,9.21,9.29,,,,,,9.18,8.31,,,,8.92,,,,,,,5.4,
20180221,8.84,,9.26,8.82,,,,8.54,8.38,,,,5.92,9.33,,,,8.96,,,,,,,,,,,,,9.17,,,,,,,9.22,,,,,,,,,,,,,,,8.6,,,,,9.2,,,,,,,,,,9.22,,,8.7,,,8.08,8.56,,,9.1,8.67,8.09,,,,,,,,,,,,,9.0,6.06,,7.54,8.73,,,9.09,,,,,,,,,,9.22,8.05,,,,7.95,,,7.94,,,7.09,,,,,,,5.08,,,8.31,,,8.25,9.4,,9.39,,7.03,,,9.34,,7.12,,,,,,,,,,8.1,,,,,,,,8.39,9.21,,,,,,9.21,9.29,,,,,,9.17,8.32,,,,8.92,,,,,,,5.39,
20180222,8.84,,9.26,8.81,,,,8.53,8.38,,,7.36,5.89,9.33,,,,8.95,,,,,,,,,,,,,9.17,,,,,,,9.19,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,8.7,,,,8.55,,,9.1,8.67,8.09,,,,,,,,,,,,,9.0,6.06,,7.54,8.73,,,9.09,,,,,,,,,,,8.05,,,,7.95,,,7.94,,,7.09,,,,,,,5.08,,,8.3,,,8.25,9.4,,9.39,,7.04,,,9.29,,7.1,,,,,,,,,,8.1,,,,,,,,8.39,9.21,,,,,,9.21,9.29,,,,,,9.18,8.32,,,,8.92,,,,,,,5.2,
20180223,8.84,,9.26,8.81,,8.27,,8.52,8.38,,,7.36,5.85,9.33,,,,8.95,,,,,,,,,,,,,9.17,,,,,,,9.19,,,,,,,,,,,,,,,8.6,,,,,9.19,,,,,,,,,,9.22,,,8.7,,,,8.49,,,9.1,8.67,8.09,,,,,,,,,,,,,9.0,6.06,,7.54,8.73,,,9.09,,,,,,,,,,,8.05,,9.21,,7.95,,,7.94,,,7.09,,,,,,,5.08,,,8.3,,,8.25,9.4,8.64,9.39,,7.03,,,9.29,7.67,7.05,,,,,,,,,,8.1,,,,,,,,8.39,9.21,,,,,,9.21,9.29,,,,,,9.18,8.32,,,,8.92,,,,,,,4.98,
